,Left_Elbow_Angle_mean,Left_Elbow_Angle_max,Left_Elbow_Angle_min,Right_Elbow_Angle_mean,Right_Elbow_Angle_max,Right_Elbow_Angle_min
Cond_BT/StudySeq30,1.37861215811411,1.511610355463425,1.2374403812955743,1.2974367495848065,1.3696477591520568,1.1884371420712478
Cond_BT/StudySeq31,1.2598992592587717,1.43610640713975,1.0210215938026734,1.1417352701144936,1.3246594767018869,0.8575766895560398
Cond_BT/StudySeq32,1.2449901866135633,1.3948205435599073,1.0915319970105661,1.2870436083105774,1.3868563778671086,0.9148628462978675
Cond_BT/StudySeq33,1.2229899086200846,1.4586293905775405,1.0094957031663598,1.0759918847343575,1.2957206432151076,0.8414185846229801
Cond_BT/StudySeq34,1.305614364093069,1.5400754203638702,1.1043114609343434,1.1960670851157922,1.4221987734596362,0.9416564187699916
Cond_BT/StudySeq35,1.269465464260813,1.4131716175572622,1.0602159961670532,1.1918161210332372,1.3642242085525023,0.9167243221936622
Cond_BT/StudySeq36,1.272587576770779,1.40381639114464,1.1021632452167545,1.1980244039656014,1.2957044536093496,1.0051387459279084
Cond_BT/StudySeq37,1.312964803868631,1.4412749247735235,1.1835771607931653,1.275632638679959,1.4206752870266226,0.9515187774333346
Cond_BT/StudySeq38,1.3420149345584143,1.430987406142871,1.2655950101229083,1.2787139241613041,1.3833341449040406,1.1976237297537011
Cond_BT/StudySeq39,1.3165968603420726,1.4233902034979085,1.191829663470529,1.2843790193467177,1.3627141431715506,1.1083185168854448
Cond_BT/StudySeq40,1.271103223145251,1.4054978035339514,1.040521124020709,1.1729004897345905,1.3068245520189437,0.9122391593108903
Cond_N/StudySeq1,1.3886835603758696,1.5561026036967787,1.2575439984363905,1.4015830312410524,1.533323380003318,1.2694945414061247
Cond_N/StudySeq2,1.4253880496059779,1.6984892419320872,1.2723241438560973,1.3453960052865868,1.6289804411014348,0.9884638461118926
Cond_N/StudySeq3,1.401736380681929,1.578941451741556,1.2904712968344105,1.4206012425637429,1.6893712113301707,1.2120642673486988
Cond_N/StudySeq4,1.4517376299868412,1.7047346033262103,1.1840942640338037,1.4768196668360005,1.7465807827775384,1.23613413383514
Cond_N/StudySeq5,1.2793724016125994,1.4594600771706319,1.0594186138969375,0.9443462672466508,1.2837944787970976,0.6198445920807978
Cond_N/StudySeq6,1.127972901253447,1.2545740726142973,0.8793021761680652,1.127835513653668,1.328535880550202,0.8952634344994611
Cond_N/StudySeq7,1.2839245662003629,1.711882250545146,0.50230961420234,1.0214141701202293,1.2984936275012064,0.3621011221045498
Cond_N/StudySeq8,1.0327900586760759,1.7638534681469349,0.33307920862918455,0.8582112749512457,1.5165777388481108,0.2598982513612897
Cond_N/StudySeq9,1.4458075498829888,1.6184949241970685,1.3199963912170878,1.2877382759005442,1.3927925042386313,1.0086064602919877
Cond_N/StudySeq10,1.3287158993287802,1.4660984095815237,1.1995084378198735,1.2514016487964088,1.3241443850571246,1.0987316355266166
Cond_N/StudySeq11,1.2909335310505943,1.744777919867955,0.7763515547633066,1.0847619780821631,1.417824522147361,0.6987543129863738
Cond_N/StudySeq12,1.4885253386234891,1.6007315481794344,1.3724760517523313,1.312052119006723,1.3531284757684299,1.2191190134284138
Cond_N/StudySeq13,1.2041665852916532,1.6643742747982082,0.6934782325986756,1.2300217020703723,1.770988731160231,0.7475595415137012
Cond_N/StudySeq14,1.308007291760959,1.530817847764286,1.1187331660940472,1.2827084289268167,1.4401928226104617,1.165164101288353
Cond_N/StudySeq15,1.0908179509532745,1.5105515862373504,0.6756850892375977,1.086871760212343,1.5026414168163376,0.5309633468470447
Cond_N/StudySeq16,1.2201923712583247,1.4498098311653405,0.8725603345659623,1.140689455153004,1.4963675888923793,0.4564724704482163
Cond_N/StudySeq17,1.1896757018782362,1.410345349340466,0.9687477386417661,1.0877100323944127,1.393987117279002,0.7806938410135207
Cond_N/StudySeq18,1.2363132027588157,1.48267095096187,0.8389805832769647,1.2236750589546326,1.358363372789301,0.6778741071672817
Cond_N/StudySeq19,1.2786933657783777,1.3733400743476887,1.1294020371841136,1.2134692535855478,1.39235749486236,0.824981290357988
Cond_N/StudySeq20,1.2802272810560615,1.331250097911736,1.1939989863535954,1.2246569267761644,1.3248816473457583,1.069694421860282
Cond_N/StudySeq21,1.2865989976209828,1.8025385654470991,0.8120881500985377,1.2159078797781764,1.5941515615095305,0.5474917507770164
Cond_N/StudySeq22,1.3134107359531482,1.6334530413963397,0.9231961602415109,1.1223927946660115,1.722502238501547,0.5036692517750657
Cond_N/StudySeq23,1.1952832801020323,1.6787480354899669,0.6359050098637902,1.149615996127847,1.6960966395407262,0.6351984597265138
Cond_N/StudySeq24,1.4412090642129838,1.657288077774764,1.342128775946592,1.4218327972975027,1.6588266564418037,1.21014494158098
Cond_N/StudySeq25,1.4229147706238088,1.7640916092803023,0.7252126329854656,1.4564356273000532,1.7148780396477106,0.5322162487734635
Cond_N/StudySeq26,1.28842137687496,1.4744176135969302,1.0686749568181,1.1578350615023525,1.4063361154550837,0.545579437616947
Cond_N/StudySeq27,1.292816601313795,1.5197501186160396,1.1330826174152318,1.2821877349259647,1.43486572415064,1.0594625759966974
Cond_N/StudySeq28,1.4051763446091947,1.7773269791966217,1.1465628339877445,1.3335542670291969,1.6337354301376983,0.8377730444929794
Cond_N/StudySeq29,1.3749278089767263,1.724929114529489,0.9662188429558304,1.2052842960346106,1.4440541302891523,0.7844966787809559
Cond_N/StudySeq30,1.304151554645365,1.6696614002292989,0.7910427329411095,1.127017001878149,1.4730630418607127,0.5609858299555104
Cond_N/StudySeq31,1.4750624721305785,1.8106739320179075,1.1894817580353998,1.2971087027204744,1.5179506195279189,1.1181908025148055
Cond_N/StudySeq32,1.3716536338725784,1.7823291941283002,0.9594018038074342,1.1841923492690904,1.4735836333830896,0.7062446203849043
Cond_N/StudySeq33,1.3785920745385056,1.7059161395699642,1.1320064774505325,1.1309703671925926,1.473460527713216,0.6391261307941594
Cond_N/StudySeq34,1.2272071924335184,1.5073092535728965,0.8967485583391845,1.3219644603326386,1.5388306933790734,1.0671009115934198
Cond_N/StudySeq35,1.294071777898537,1.505604254746316,1.0078703258639754,1.1539827799711695,1.3545770935937558,0.4411261164836588
Cond_N/StudySeq36,1.3406271939366279,1.5259582013765718,1.1627575508914119,1.3673510017386472,1.5623160706062509,0.9438266970210546
Cond_N/StudySeq37,1.1967952265277133,1.3650486038423182,0.829883787934741,1.1979758596553138,1.6741590185819957,0.5435184585574474
Cond_N/StudySeq38,1.3120632821636822,1.4205069182634231,1.1323968151026595,1.2548547737204123,1.3884773927480563,1.0279533700961587
Cond_N/StudySeq39,1.3264449989318559,1.5981880342819805,0.9894328961646834,1.17992630888424,1.404262131957178,0.9593954336958377
Cond_N/StudySeq40,1.357616330208888,1.5286771973740265,1.2667109838610484,1.3035717019129966,1.3664892044452297,1.1883331053789192
Cond_SA/StudySeq1,1.395815163311627,1.6716003376296524,1.0790314094695996,1.0880133341548024,1.3829754093240356,0.7175907630887338
Cond_SA/StudySeq2,1.1007294073876315,1.7092689647829855,0.574861185271709,0.8381413986617388,1.367343080941728,0.2738843684794706
Cond_SA/StudySeq3,1.13330329552658,1.4711343003260022,0.8895476253817793,0.9060747359174656,1.4437676383609939,0.47201343720626837
Cond_SA/StudySeq4,1.1458997591629771,1.6261716808487916,0.7660985967251538,1.0528874551112417,1.5972993026275377,0.6082426139978709
Cond_SA/StudySeq5,1.1885669463694823,1.729644135343084,0.9194590376136432,1.1940649540852322,1.4821943409698994,1.000183981453266
Cond_SA/StudySeq6,1.0880399931827072,1.4419037247642692,0.8719355380418758,1.0709737463517057,1.4416351928309004,0.5808074472589225
Cond_SA/StudySeq7,1.1044795261501819,1.477805187857846,0.37070502802988564,1.0913618243092196,1.558116478050369,0.3154451126236544
Cond_SA/StudySeq8,1.3803528194392636,1.7358216251645227,0.704641352744685,1.2906337839679136,1.5805204190851754,0.3487694799352473
Cond_SA/StudySeq9,1.2212104030819315,1.460375490130149,0.806745818583112,1.1437204301654278,1.360364054117333,0.8774747417789277
Cond_SA/StudySeq10,1.3150952909011775,1.5920344547947458,0.9988934247889785,1.2043063694487128,1.3679553351347722,0.8785674082381993
Cond_SA/StudySeq11,1.1955084185701412,1.5328903072070745,0.6159038321119046,1.3238965127621216,1.4961193333563774,1.1353930208742278
Cond_SA/StudySeq12,1.2852123825412238,1.547863653382842,0.993800817975093,1.3942025890016239,1.7328729100388545,1.0765254614794624
Cond_SA/StudySeq13,1.2611430135709343,1.6110790540758428,1.11242905768174,1.301889314929096,1.6600888654649397,0.8685958836509391
Cond_SA/StudySeq14,1.3620315127565432,1.9853626430888747,1.0907885337493786,1.2801863969068017,1.4880344032100947,0.9241358965289639
Cond_SA/StudySeq15,1.3460107023862058,1.8601975823306327,1.0458036158455304,1.1799758249161203,1.4551270718077203,0.5906346985937261
Cond_SA/StudySeq16,1.320467042304369,1.7905757370719777,0.9231666043303027,1.2369640486946247,1.586743756190703,0.7995133891119108
Cond_SA/StudySeq17,1.1583561181806323,1.4134357097550905,0.9701637601541908,1.2698812910803936,1.4165920636240177,1.0640901707878498
Cond_SA/StudySeq18,1.319923844930876,1.5796775622216077,1.1531127038776203,1.3248898270791147,1.5679752981887267,1.1657319240928619
Cond_SA/StudySeq19,1.2892804501569777,1.4546373136417459,1.088880612839676,1.3977458465199526,1.6946640230040841,1.0404558554174461
Cond_SA/StudySeq20,1.2215327282797603,1.4534647034259376,0.8975791535864225,1.1931756940535934,1.3931007744108035,0.9481064803695807
Cond_SA/StudySeq21,1.0680024836169753,1.4047756718758533,0.6932301252503945,1.098376065335687,1.7802101183142554,0.640277592171495
Cond_SA/StudySeq22,1.0237756154463762,1.192272442131279,0.7460265138090285,0.988541115079575,1.1559590225207588,0.7679000056300554
Cond_SA/StudySeq23,1.1460721380491998,1.316542139119268,1.0647078969283714,1.0384737447175356,1.1870496697787107,0.8960792641111935
Cond_SA/StudySeq24,1.1625686593912008,1.3089625953633042,1.0338784541007588,1.072683851882927,1.1931463023068858,0.9382358088878991
Cond_SA/StudySeq25,1.1404161429872295,1.2770735694146467,1.003456938294344,1.0745471108413265,1.2509307673745784,0.8472942901689513
Cond_SA/StudySeq26,0.9757814519537682,1.447908756388289,0.7599832491617192,1.0206660013156734,1.3200550316355095,0.827852357453474
Cond_SA/StudySeq27,1.0471667397691093,1.210619964691618,0.8152476712455712,1.1492431240374879,1.2943349725597209,1.0178414295059073
Cond_SA/StudySeq28,1.0775789996409202,1.190460095487717,0.928836501945844,1.0804210820981763,1.3097277306552046,0.8138154107871345
Cond_SA/StudySeq29,1.0648785718128857,1.2475615182028763,0.8044082734908904,0.9809900877468944,1.1367619726291747,0.7958145733529648
Cond_SA/StudySeq30,1.1966839040705881,1.56973185029564,0.9338387441054838,1.282186885595595,1.6017098753732921,0.7424442076950065
Cond_SA/StudySeq31,0.9686033647192108,1.2105219480432319,0.7251092371667984,1.0724707260364827,1.2145709302510128,0.9350828136440871
Cond_SA/StudySeq32,1.150752724867316,1.4988098072657623,0.9363105077548459,1.1359381081909263,1.8106177392737226,0.8891938527597723
Cond_SA/StudySeq33,1.2434844646836347,1.4393811941210124,1.043664981541677,1.0829836215220707,1.4073880693886442,0.8496075918856079
Cond_SA/StudySeq34,1.2592322352469827,1.4808089744827384,1.0275300541802121,1.2789133287586156,1.422215816127397,0.9945681348988702
Cond_SA/StudySeq35,1.3275576966774776,1.6147900334916538,1.1239694960729507,1.2402771035220899,1.4492793257856598,1.054988814012686
Cond_SA/StudySeq36,1.2466430878987058,1.421532130702851,0.9510949728587981,1.3218307206420639,1.5037309192240922,1.1809070433516076
Cond_SA/StudySeq37,1.3017269087348844,1.6344047060467128,0.8852621159029568,1.2092779301849037,1.402823962793275,0.8003933568177968
Cond_SA/StudySeq38,1.3048379250083355,1.6993958479709106,0.8180186153399215,1.4165209564018792,1.5484399528099144,1.195704069154991
Cond_SA/StudySeq39,1.2669773341951103,1.5329557661581534,0.6294829378384972,1.248648921177147,1.5701465644069004,0.4201970502060952
Cond_SA/StudySeq40,1.4045688540084023,1.7478543967015583,0.9426973352113434,1.5040377092240296,1.8230080390229275,1.1305090663107087
Cond_SB/StudySeq1,1.227490010348787,1.7002267588390922,0.7921874573766199,1.1724393255770222,1.3830678788091333,0.7987655130565195
Cond_SB/StudySeq2,1.2925985043719694,1.5355414211740983,1.03704796611613,1.2197168867680364,1.4533464116474768,0.8761870873648017
Cond_SB/StudySeq3,1.272293831561365,1.4910758826479484,1.0624756839287453,1.2032817091084278,1.435356362749641,0.8867776368826085
Cond_SB/StudySeq4,1.2402973242127466,1.4559070253259545,1.0033043246593543,1.2300992775580895,1.504635074600398,0.8821737253431567
Cond_SB/StudySeq5,1.2748830598854315,1.6528910533713728,1.0223048850772507,1.2079678615389013,1.5704156901260455,0.9195917278059654
Cond_SB/StudySeq6,1.1709211485944204,1.3631841670108504,0.8326974864927914,1.17148633414213,1.3775893093590215,0.8786123855497977
Cond_SB/StudySeq7,1.224233738179927,1.5055796788856541,1.0049896324926821,1.2276538109581652,1.4721032723872125,0.939647282866526
Cond_SB/StudySeq8,1.2343738786677334,1.5669448747482804,0.7853445280307856,1.2133096259246547,1.491233157060604,0.7460796773253228
Cond_SB/StudySeq9,1.239788003526198,1.5611209248619897,0.9409812969746634,1.192730172145398,1.4224211824741206,0.7940029247487734
Cond_SB/StudySeq10,1.2120905175753864,1.504739845484178,1.0055266693683482,1.1668888696974788,1.4229470529419925,0.9342813682192206
Cond_SB/StudySeq11,1.2763265786469058,1.6214694888292815,0.9085474812999655,1.1840237796729038,1.4304466719048476,0.8483084338920276
Cond_SB/StudySeq12,1.2391156418940334,1.5475844960825214,0.7058187450221532,1.1740312003363025,1.5409218958934712,0.8779020488614065
Cond_SB/StudySeq13,1.2524018649279225,1.6757670440324781,1.0591602893633096,1.1609647336099862,1.4761345491715716,0.8573757714125338
Cond_SB/StudySeq14,1.2805246824667746,1.5946312629563837,1.0433177715413497,1.2696062174963298,1.5169258593081767,1.000918644470837
Cond_SB/StudySeq15,1.214012238521197,1.536565252188076,0.982714835150171,1.1716005328108994,1.4113623478025643,0.8491762130217869
Cond_SB/StudySeq16,1.2177262968541553,1.6223845653749358,0.883814241399439,1.1926940032694033,1.5182460982019779,0.5933346183793198
Cond_SB/StudySeq17,1.1954874512525986,1.3700610211186703,0.9906369468281355,1.1713227034399485,1.399531893677835,0.9078859337652195
Cond_SB/StudySeq18,1.2464635759238614,1.5760305612875583,0.9946989186165542,1.1657300896792893,1.4199152932305592,0.9301077692829443
Cond_SB/StudySeq19,1.2516452039492159,1.665354186851921,0.9373866693749835,1.2055819396746246,1.4888537763503873,0.6947784820379055
Cond_SB/StudySeq20,1.274509108042155,1.596676365373291,0.9924255314300473,1.2088813183523197,1.579971467205345,0.9262714672994382
Cond_SB/StudySeq21,1.312043338735319,1.6306507695688177,0.9929259803550353,1.2016647378344156,1.4479808266092689,0.8755319143793407
Cond_SB/StudySeq22,1.31845874247301,1.5074228864671966,0.9787373135031697,1.2400861994526635,1.494022170603887,0.8029974492012415
Cond_SB/StudySeq23,1.236193868840819,1.5190594119099916,0.9441922187691609,1.2183870828213283,1.5727530414383153,0.9590009448121861
Cond_SB/StudySeq24,1.2907135894996442,1.9264141345335597,1.0244002942986778,1.2200769023047449,1.5981166581742856,0.969717789644717
Cond_SB/StudySeq25,1.2445849719999658,1.481674037450929,1.0301220483611138,1.1971298588365569,1.412986100338108,0.6641964219564674
Cond_SB/StudySeq26,1.2095220568277945,1.3692829668105753,0.9715144134584058,1.1805313683649978,1.5873064501780256,0.8703391018689417
Cond_SB/StudySeq27,1.2375672682818064,1.5323674839681376,0.6317738862215804,1.186948328962254,1.4893596542012235,0.6887411437753219
Cond_SB/StudySeq28,1.272601908709884,1.4901852324196825,1.0406030208241845,1.24602335436106,1.4496890985348878,1.0514924723887646
Cond_SB/StudySeq29,1.2372223863784106,1.4422508968298886,0.9908151944064022,1.2011574752859417,1.4297254977650673,0.8422729005482907
Cond_SB/StudySeq30,1.2049604221723398,1.5222931668648123,0.39704302192921725,1.1707163597008798,1.6936705917442076,0.055607459205148514
Cond_SB/StudySeq31,1.2584684937440989,1.6832958533675733,0.9447352837242623,1.1728373800569034,1.515151578159793,0.819816061905518
Cond_SB/StudySeq32,1.215102063605735,1.5923706474975912,0.9500269647405928,1.1833316750499965,1.6351617334573827,0.8391972547552485
Cond_SB/StudySeq33,1.2782489214493356,1.566668105913492,1.0276339394813743,1.2158872798363576,1.4984386895224768,0.95555385659721
Cond_SB/StudySeq34,1.2194774017395706,1.491970894502618,0.9349703785394223,1.1896114436139018,1.4908334841083826,0.7096453831751216
Cond_SB/StudySeq35,1.2749153665319677,1.5064736111023964,0.9715817368587885,1.2080334295150768,1.4704197202028726,0.9791655463017533
Cond_SB/StudySeq36,1.239868656005859,1.505611149551449,0.979364523520251,1.2170795878936091,1.617634413534958,0.6892384741534305
Cond_SB/StudySeq37,1.267658191645641,1.5699113251231598,0.9443778930917305,1.210205785734995,1.4379270305250178,0.9449352087447814
Cond_SB/StudySeq38,1.2077013177126283,1.5539707557108449,0.8775718478517186,1.158614211806258,1.3998860804125326,0.7963561157804037
Cond_SB/StudySeq39,1.2234439668293864,1.498734409737009,0.9913821099911896,1.1613356944453097,1.419671299232505,0.8157072922815756
Cond_SB/StudySeq40,1.2252691466473573,1.4475734226358534,0.9051168078154908,1.1893561646260327,1.4474194353780934,0.8002158575030273
Cond_SC/StudySeq1,1.0920880020808927,1.2769691482482368,0.8958032071893202,1.138805469437778,1.2252118595844799,0.9151713698874285
Cond_SC/StudySeq2,1.0631405805656968,1.1530647432224557,0.9712878795103902,1.1316070141898482,1.225359536948939,1.036075809353651
Cond_SC/StudySeq3,1.118964741849502,1.154412017082808,1.0880615066350687,1.1212699431445405,1.2506509884665253,1.0544713157306385
Cond_SC/StudySeq4,1.1054173765819022,1.2444804419617066,1.0054501553232282,1.1875324968139707,1.3204020384878399,1.0805003689781278
Cond_SC/StudySeq5,0.9123752271266171,1.2056838532275533,0.6357057472554983,0.9079909139045906,1.373439083011231,0.3242429365813979
Cond_SC/StudySeq6,0.8485049753205882,1.0753870809265982,0.5572342927782435,1.2480473405913535,1.4053788509079803,0.8961423579231598
Cond_SC/StudySeq7,1.127648833766573,1.3659788413522673,0.7722871570766349,1.203643392878996,1.4629535353853866,0.9668764002403454
