,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
36,0.0,0.058969133626917136,0.05917313505144503,0.06078934234774446,0.12408877048930175,0.12443473019002721,0.12694398968263704,0.19974419798004225,0.20043849044703174,0.20375245209963144,0.29228182538202313,0.2920260617245014,0.29481075922598754,0.2798114117291538,0.3744928252933274
37,0.0,0.05485576970957462,0.05501443436964882,0.05620092067604258,0.11525871669930915,0.11553494726167647,0.11739145394549645,0.18549061562539493,0.18605470352271186,0.18834155001243463,0.26911648468644966,0.268981827953854,0.2705966228514179,0.2590576450768081,0.3684554083594781
38,0.0,0.05021157403391352,0.05033295916836403,0.051014416947793705,0.1053509213873604,0.10557352044422677,0.10666790349767223,0.16946373491310696,0.16992309091564523,0.1711406796228599,0.2428428416022164,0.2428604326131935,0.24342988770645488,0.23693962205441904,0.35816854344072385
39,0.0,0.043702431768538386,0.04379162074401552,0.04431967384218521,0.09169372422142404,0.09185806234479361,0.09276276904812403,0.14765896684671612,0.14800925461594874,0.1488647188547946,0.20965846206525962,0.20975543116225032,0.20990232914185725,0.20814403158863073,0.33868203443284906
40,0.0,0.03417341760470871,0.03423336718007823,0.0346240076770496,0.07169330054487225,0.07180097741146967,0.07260348475131992,0.11579908891869367,0.11604013015738807,0.11670560338356042,0.1626593912179098,0.16276705683476297,0.1627389633680821,0.16558875509672152,0.2895788418138255
41,0.0,0.023644191780153312,0.02368100753620763,0.024004825255133144,0.049650729527426045,0.04971136350691763,0.050542603859503155,0.08082664969743086,0.08097427195225823,0.08163498202026344,0.11142924797706527,0.11149084814068182,0.11145552026223957,0.11780715752927119,0.22325261017624642
42,0.0,0.013586369347779181,0.013605918756551406,0.014038265187476801,0.028561526983676967,0.02858460438426193,0.02984776590325325,0.04752461365738146,0.0475949341897919,0.04872397026785652,0.06257724185160499,0.0625495942154957,0.06289584153837335,0.0712836765925976,0.14906710393446992
43,0.0,0.005098143100124075,0.005105220065019939,0.0064322417869260235,0.011000319959194333,0.010998482031674226,0.014461581732607524,0.020498467428271848,0.02050818590124706,0.02417697536897514,0.02435432421916374,0.024514354352106672,0.028041941960757016,0.03510057333621729,0.0751503824588645
44,0.0,2.3900995831604988e-05,2.3919172808878995e-05,0.005233966970824458,0.0052342237205571535,0.005264372744895804,0.013003800512111264,0.01307695197375477,0.013086937732641508,0.021734181549312254,0.022231408535372713,0.02328222243447603,0.031242349268781045,0.031096201140607373,0.04202613498817877
45,0.0,0.011552843184283568,0.011569087443743166,0.012826271988682596,0.025171935237952584,0.025245619794906422,0.02752456283995548,0.03991978405424414,0.04002962174169545,0.04332728326694441,0.06700789400509276,0.0678518845181628,0.07136385310245222,0.060671590535952384,0.06615290360787413
46,0.0,0.00862922355001472,0.008642079078624569,0.009869544992073846,0.01904395540180585,0.01910665658840958,0.021389838217897254,0.030302822715384245,0.03039590835691769,0.034241067021125116,0.055577060000961576,0.05667039940482112,0.06115554689508203,0.05048103365366077,0.06763516244746139
47,0.0,0.013515037239013095,0.013536357208821913,0.01520124619867028,0.030004832195427822,0.03009774664471861,0.03272736050758321,0.048478051562455604,0.04862689531020851,0.05278488497112609,0.08163262660584113,0.0830790060173184,0.08850447880188464,0.07756948303427418,0.11377644338137743
48,0.0,0.014812751269449198,0.014837973308563878,0.01688745727448735,0.03317710849269049,0.033284549157669145,0.03625936694320488,0.05435671214389266,0.05453560968171951,0.05930955689493951,0.08926102246342509,0.09097040527105225,0.09726243612162451,0.08661439803324134,0.13232319340817336
49,0.0,0.014292958197365702,0.014319530842402357,0.01702030545038722,0.03286632491356886,0.03298364037235997,0.0366415523063371,0.05406259436128412,0.05425594302405907,0.060186170007876315,0.09069936246600044,0.09280446278690047,0.10061288105431965,0.08864923579181803,0.14328916377214576
50,0.0,0.009846395197139701,0.009867469743506723,0.014671106717155956,0.024535855947094874,0.024652334827639167,0.03123074343692577,0.04272120346579477,0.042901792372578434,0.052377227428187956,0.07313465186405939,0.07579834543257433,0.08721389631304168,0.08018085005694198,0.13158028122680046
51,0.0,0.014368984574749999,0.014399582467316301,0.017072332400251217,0.03295135998404264,0.03307277519988465,0.03622444050153333,0.05510359711992671,0.05531715992663753,0.060256019107699135,0.08684739497901277,0.08869809509268178,0.09512722023725761,0.08681061162901417,0.13560967906207386
52,0.0,0.005767581762597507,0.005780873364561501,0.007307694063025512,0.013414168779885946,0.013467660947825193,0.015167816973020071,0.02288016310048469,0.022980063288737078,0.025976797907482172,0.038881475723542516,0.03996335558670844,0.04377672095672722,0.038388036145836406,0.06359383600226898
53,0.0,0.009655188461967001,0.009676990045607278,0.010844581708741,0.021585616438973772,0.021662051098584073,0.02297527680844212,0.036313083272504536,0.036454614751941526,0.03844628390252661,0.05565855663564804,0.056446092441743596,0.05877829175741787,0.05598146434336327,0.07081225871301242
54,0.0,0.01052831621239192,0.010551338632131157,0.010752577959031858,0.0221955151556711,0.022255878020103443,0.022420403398121305,0.036992713334422396,0.037114140698749604,0.03735003798520664,0.04963009091035067,0.049779960831131245,0.04993903941343406,0.053341213760399436,0.062273807016415834
55,0.0,0.015151110529317391,0.015185210022846816,0.015302740146677115,0.03150291130131807,0.031588469187347604,0.031711172876865375,0.05130078525810191,0.0514630208939237,0.05158006729736255,0.06654027230685265,0.0666336899094425,0.066656970497181,0.07342207250502163,0.07587435987414401
56,0.0,0.017221045112093325,0.017259119776618648,0.017541166008664243,0.03567212596612526,0.03573514937162574,0.03635201827600133,0.05846770938240947,0.05860897064770606,0.05945228899511102,0.07982833808855776,0.0796948463604485,0.08101873866187159,0.08672763841950071,0.09062979047167331
57,0.0,0.01972912549092587,0.019777157941684238,0.019795635219083698,0.04021422690755764,0.04031105537893655,0.04036259930784205,0.06467766588306732,0.06486394029505452,0.06504254000321084,0.07948999658808217,0.0793109760376287,0.07993464576887503,0.09200252992942098,0.09226021903756149
58,0.0,0.01811498571208725,0.018158573130468064,0.019563447773646516,0.03789220883625006,0.037940616948593235,0.04066888209500733,0.06278574586357796,0.06290779599582191,0.06695851297872324,0.08284821957442556,0.08288444504818161,0.0889383338665553,0.09732938956768131,0.0974381631045811
59,0.0,0.018932698771576773,0.018982280597803356,0.019936115651651633,0.03973168893908208,0.03979868940862672,0.041684894681197814,0.06555451169778828,0.06570782931974528,0.06879927434049264,0.08650437049481922,0.08643258884490077,0.09144980749490604,0.09753470518861589,0.09898065498103412
60,0.0,0.019662998429520795,0.01971896775160737,0.020171512326746018,0.04113606505893371,0.0412297721060662,0.04206110931078325,0.06738014807464422,0.06757561729076864,0.06915361922173945,0.0873065224707156,0.0871077843370824,0.09019942472900598,0.09760747481484783,0.09998028918229976
61,0.0,0.020860591047086263,0.020924662890921136,0.021104236043499078,0.043442273997242126,0.04356586922953228,0.04382645047909238,0.0703102766831097,0.07054795365838505,0.07121394765289821,0.09051492727810029,0.09026415246909851,0.09195149767451315,0.1015601034696994,0.10356491499739873
62,0.0,0.02131193882168536,0.02138222121320036,0.021431134869113244,0.04422855411062418,0.04437692720235088,0.04440798467756797,0.07071133699196287,0.0709779307746837,0.07117880528957486,0.09047112983785424,0.09023023897996772,0.09104556701152015,0.10423379222064143,0.1057384258864716
63,0.0,0.02007948051189845,0.020150237235376418,0.02015097685913406,0.041634795595861224,0.04179549589524891,0.04180386187849729,0.06575979164947172,0.06603075722076637,0.06602819148656225,0.0825885835557992,0.08239832559189326,0.08262131229832001,0.1003192929364104,0.10198789152690403
64,0.0,0.015625418337837482,0.015683016212749715,0.015697229310501687,0.0317553962407984,0.03188179442248806,0.03187527794190909,0.04948929204993055,0.04969276524635747,0.049725347212435954,0.05462947617645513,0.05436226655939944,0.055002294869110936,0.08093468398232898,0.09150453942148078
65,0.0,0.018618662834637423,0.01868943484145489,0.018991066579100675,0.038265444712937954,0.03839364072143362,0.0387553073565911,0.05907932499636037,0.05929777950697868,0.060023076257137105,0.06660887246918151,0.06632150432253647,0.06864464741362034,0.09443615502080073,0.10201998323810418
66,0.0,0.007612938045862938,0.007641252949551549,0.009601443628369788,0.015323354357046915,0.01534194756896359,0.01781169354790546,0.022022253361711357,0.022044346912295985,0.026385661418827967,0.018517402440143528,0.02042610878353078,0.03176842364915911,0.04700017984911672,0.09977235962351476
67,0.0,0.009443124677987358,0.00948045464882128,0.010366168037822518,0.018944300859532963,0.018986809017225135,0.02034860437872909,0.027629875233861338,0.02769258789100157,0.029826145727215335,0.016417598027149708,0.017402324673439096,0.02610291646605351,0.047327503087116196,0.09023867413003402
68,0.0,0.002927761387152339,0.002938401806880252,0.006178533054666147,0.0068864093339852574,0.006882289764981939,0.012336370276719922,0.012006002769011665,0.01201650851883519,0.01871858241186372,0.037090259295231215,0.03892211726262333,0.04582237569401515,0.03263892143970715,0.10465524715684639
69,0.0,0.0027819268946760456,0.002792412934268974,0.005776495126099533,0.006551337550971802,0.006547250264673346,0.011966144819539488,0.011477175945040788,0.011488996007507775,0.01664246807317453,0.03962345588949153,0.040958750089823394,0.04586119611351195,0.02965827738466107,0.09859742591119111
70,0.0,0.00967043289103664,0.00971181521849736,0.011347667036768799,0.022422616109327706,0.022576548710531566,0.02544858385663747,0.039157552787591206,0.03940124579684293,0.042145012361075276,0.09439662978895577,0.09572810770198105,0.09864699072270193,0.07970999518879805,0.14877310213758696
71,0.0,0.0066924275893497365,0.006720101819037215,0.007246518584334696,0.015218791788691505,0.015332970308950922,0.017376555456330194,0.027601392153638726,0.027766953038741243,0.02851690368641796,0.08375885245176012,0.08432958888766506,0.08511680281213717,0.0683890482886085,0.10967890375110731
72,0.0,0.023110003009015445,0.02320136723827707,0.025329507608323858,0.0500409574280619,0.05034364128387115,0.05484897525857449,0.08368964052829615,0.08414595715839705,0.08792675931125274,0.15170393406533506,0.15305734352693112,0.1564505913715172,0.15184160029901062,0.19547299006460553
73,0.0,0.021912837200586788,0.021993686012945466,0.022750535850951208,0.04510626763941138,0.045336115391976906,0.04729628768853237,0.07193969275928964,0.07227538722856665,0.07342555167981278,0.1327858907434229,0.1332331000481539,0.13388050621460806,0.13370726902411,0.17344128222631647
74,0.0,0.023983881235365323,0.024065690761873447,0.0273003913950235,0.052573835710979996,0.0528769117446558,0.05964478110289255,0.08821726092382429,0.08864551141668923,0.09378424182637422,0.15767827484197003,0.15901734694549022,0.16359704569820735,0.16040913081297473,0.17980150357127936
75,0.0,0.022380398078556074,0.022451890750799404,0.023219959420249542,0.047477220499451966,0.04768931605159262,0.04944551166218411,0.07845155184371505,0.07879044474063733,0.07959351426422606,0.13026146591937984,0.13035236150442894,0.13035321734227068,0.13601679895952465,0.15771170964937684
76,0.0,0.021537922639238927,0.021598090508117593,0.02850024550714425,0.048363550722947506,0.04864095692353352,0.061709135311370206,0.08272988995643307,0.08308002574878141,0.09529685806093632,0.12957445910836551,0.1311970891849431,0.14054342746214307,0.14309446655512284,0.15363251385182433
77,0.0,0.019616894985820088,0.019668188094500515,0.022850266440392415,0.04407196292493482,0.04428965764381307,0.05090725831125969,0.07633063298002159,0.07665509116076422,0.08199359581887943,0.12190823923617776,0.12268082255080269,0.126373330418244,0.1271460709006626,0.13461251485520903
78,0.0,0.01989422718111733,0.01993873435302856,0.0266154720144813,0.04534524130105532,0.04556578446579649,0.05740106489699706,0.07899531435579607,0.07930220142775898,0.09120004035073433,0.11166343459390067,0.11274812770670516,0.12013936570605309,0.12950867077437597,0.14915724460776048
79,0.0,0.017378667258391878,0.01741206570041574,0.024441895838318056,0.04014321340651699,0.04033966313513602,0.05408262838597522,0.07225777213652583,0.07252090983791971,0.08669296118146473,0.10227636346234488,0.10369369022543441,0.11392343963136282,0.12245748457280227,0.145963692276892
80,0.0,0.013324378398894998,0.013345139757342606,0.020919150640989453,0.03219791325888635,0.03235580326651333,0.0475056432739311,0.06074622999201369,0.060945744140996766,0.07605518095248776,0.08509306976806436,0.08657921312106391,0.09821819291471626,0.10332198271127244,0.11786589450910538
81,0.0,0.008557443407817056,0.008566640670655247,0.016711949468513038,0.022963242631354415,0.02307458096388282,0.0389681481191738,0.04665465809752358,0.0467837548596281,0.061739727425767006,0.06375341324108831,0.06510225474934786,0.0768990681401577,0.07841184021111264,0.07962074259507919
82,0.0,0.0037645197843831912,0.0037654660087937854,0.012293922802006212,0.014066108610195253,0.014125691724716755,0.029464266321698865,0.03215163436355482,0.03221266380610442,0.04544358637489565,0.043692301142602044,0.04464335120443856,0.054610457314807806,0.05442201161764743,0.05963329317338335
83,0.0,0.0006407000711301514,0.0006624710541359526,0.008065930032594669,0.008204011796956479,0.008209376279149447,0.019861108231400998,0.019797407307459453,0.019804950099574014,0.02876101375594398,0.0332309774554416,0.03350280294796789,0.03824331057709569,0.04064838564144007,0.0805953613437811
84,0.0,7.343439573526123e-05,9.097409210432269e-05,0.0030036725217824187,0.003130472145615096,0.003133004593442399,0.008293904453746703,0.00827740838253316,0.008278690014713408,0.010758565162729328,0.023982473690344657,0.024005698747703984,0.02330479943960129,0.028089455226696296,0.09380187376605621
85,0.0,0.009215704903642763,0.0092378333383735,0.009280404458382829,0.02037100146975461,0.020411751511259405,0.020789460234837298,0.03187549834447359,0.031956170142388926,0.03177464847900671,0.06938382550770145,0.06976227300461181,0.06988094452320948,0.0779146099637126,0.18225925541463867
86,0.0,0.001240515485255611,0.0012433492414824622,0.001244571225718344,0.003553892629334051,0.0035662400621533186,0.0036075938864649627,0.0052002295071177035,0.005219175725090879,0.006375141703848797,0.03480636172925624,0.0352571706666292,0.03660250177049547,0.03950717361632272,0.1336864166319751
87,0.0,0.010160464560203697,0.010181993256368482,0.01046538846823316,0.023331427879899606,0.023403258064461762,0.023893541033750042,0.03929758947560297,0.03943191244001625,0.0408076830167345,0.0814835280103208,0.08224935467228271,0.08439790037525684,0.08988531366350398,0.1845877433982577
88,0.0,0.010468224979869767,0.010493046718391307,0.010528317414492463,0.0220443206644541,0.022106942477605734,0.02219574877406907,0.034511144235203635,0.03461903611851557,0.03516596218400849,0.06958932962403507,0.06995955475057745,0.07068482860916199,0.07748201491723025,0.1825211701329774
89,0.0,0.015801381847836415,0.015832208260870513,0.018414132586009865,0.03622786219339421,0.03636857184021285,0.041307110583827404,0.06093427830933445,0.06115036344757991,0.06781487708800035,0.11366283403736138,0.1155154255905303,0.12329225994698817,0.12203495968915706,0.19927288873460575
90,0.0,0.012752658394280969,0.012783844109343523,0.01312436004632662,0.028088601945999186,0.028189052786697883,0.029062510786285915,0.04799754930085401,0.04818103473879551,0.04936431663378047,0.08346521585881456,0.08396216440078441,0.08512886253044336,0.09036317431873288,0.15529078559222192
91,0.0,0.020293824151225603,0.020339794601344795,0.02342242878586796,0.04441744392031228,0.04460034779390709,0.050288747993091326,0.07364865198481199,0.07392647698441619,0.08064059814586926,0.11442297699651412,0.11615161046355148,0.12344912217710212,0.1248808091152223,0.16917512083237243
92,0.0,0.013334889651549164,0.013374303618024472,0.013380268555368845,0.02944972954119165,0.029561779375433188,0.029791930126886416,0.04977491900854349,0.04997216932124959,0.05002934230796467,0.08647386168291728,0.08687966366289798,0.08720648760035882,0.07785622864549706,0.07851736917505686
93,0.0,0.018206142601741693,0.018261736761202692,0.018311546972023692,0.03929836249398534,0.03943816163196123,0.039536041792644847,0.0655298692098772,0.06578616817559706,0.06575499319956044,0.0944983611796584,0.09457801075196588,0.09456647036526106,0.09506316500342453,0.09483561475964147
94,0.0,0.018654215993750722,0.01871637934536965,0.018723229701155714,0.03903035819130164,0.03916575169002856,0.039166846488424285,0.063926468950547,0.06417512634040812,0.0642464213938423,0.0857990418707079,0.0857084967627843,0.08589913634421442,0.09115237415095429,0.09142678196422532
95,0.0,0.02131939083090495,0.021397422245455284,0.021620154773168074,0.04425870823053386,0.044409149224046915,0.04462860129654015,0.07198457982555065,0.07226346471430733,0.07288975460507201,0.09571811182404459,0.09552700626333804,0.09641904915690819,0.09939271583090671,0.10820999015370736
96,0.0,0.021553168341891804,0.021642481222129185,0.02292824003764268,0.04553077575337813,0.045667320789508005,0.047641954330994794,0.07524679856166819,0.07552399665023558,0.07853085316887079,0.10636378058507102,0.10609927589543484,0.10948024579165534,0.11137379448724634,0.11384729142201254
97,0.0,0.02236021229503138,0.022456049523507167,0.023215235089331394,0.045892347347305434,0.04604972257083646,0.0470371147123038,0.07389902147348675,0.07419359199840926,0.07610023240576355,0.09523933013088223,0.09494137633974505,0.09745020374167322,0.1002863463702344,0.11028309546427442
98,0.0,0.0171340568666013,0.017221311089233887,0.020324601089532473,0.03688162077361428,0.036978765808792696,0.041644581978597266,0.0617239687420218,0.0619345319044261,0.0688583185637661,0.09095264398787427,0.09078490647922811,0.09756986613748526,0.09316495140227952,0.12085144792338037
99,0.0,0.012237385684217839,0.012303670851058985,0.014813601737645087,0.026604806105538264,0.026673802880503632,0.030772061970816496,0.04500664706664146,0.04515931989550174,0.05164039978205942,0.06969626037941004,0.0696128055713561,0.07578145931176032,0.0688775813749672,0.11266576640873856
100,0.0,0.009956167923144577,0.010010554348859554,0.011626626477199146,0.02139746960748173,0.021458875182850178,0.024256737804266428,0.035986869473513865,0.03611854782267083,0.04094127931620141,0.05673823349650264,0.056647875510132194,0.061167094999962195,0.05386380861518291,0.10102836657930214
101,0.0,0.009395246369972243,0.009444661058229118,0.010184209292036181,0.01976116664630053,0.019829971707859953,0.02115363826619852,0.03239076236629152,0.03252582145514628,0.03516412009363743,0.05041144224876364,0.0502880962398486,0.0527881954679016,0.04607051515937505,0.08568180411733041
102,0.0,0.009730699583280988,0.00977816493305304,0.009864349613797393,0.0201065796996894,0.020193722156583868,0.020345318201007434,0.031901665920091256,0.03205406274494009,0.032566668321383434,0.04722226428172228,0.047151131044976896,0.047667627180369265,0.04309335678638639,0.06821090552477808
